/start;create;Бот-помощник по продукции CITEL.\nПозволяет подобрать УЗИП для различных применений.\nВ главном меню используйте команды для выбора применения, после чего следуйте инструкциям бота.\nДля запуска с самого начала введите команду /start;select;callback_data;Подбор УЗИП;contacts;callback_data;Контакты для связи;https://citel-moscow.ru;url;Перейти на сайт;https://citel-moscow.ru/downloads#sertificates;url;Скачать сертификаты на УЗИП;;;;;;
502;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-829836821041-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DUT250VG-300/G (3414)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
503;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-312856642961-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC1-13VGS-30-275 (821730223)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
504;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-171225313314-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DUT250VG-300/TNC (3588)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
505;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-582911471901-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC1-13VGS-10-275 (821730221)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
506;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-835538597299-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DS250VG-300 (2577)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
507;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-805845562961-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC1-13VGS-11-275 (821730242)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
508;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-645752697611-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DS252VG-300/G (3403)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
509;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-704411647631-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC50VGS-31-275 (821130244)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
510;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-497031730973-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DS14S-230/G (471532)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
511;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-437965457901-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC50VGS-30-275 (821130223)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
512;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-105111915651-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DS13S-230 (341513)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
513;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-728465025651-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC50VGS-10-275 (821130221)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
514;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-405661365390-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DS11S-230 (3414011)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
515;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-262992306411-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC50VGS-11-275 (821130242)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
516;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-733476083557-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL MSB6-400 (561302)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
